#----------------------------------------------------
#----------------------------------------------------
# NOTES
#  - comment lines begin with '#'
#  - parameter names are case sensitive
#  - whitespace with spaces ONLY (not tabs)
#  - there must be exactly either ONE or SEVEN parameter 
#     values in every parameter line 
#  - parameter lines may have a trailing comment
#----------------------------------------------------
#----------------------------------------------------
#
# Nkcc1
aNkcc1 2.0712
a1  157.55
a2  2.0096e-5
a3  1.0306
a4  1.3852e-6
#----------------------------------------------------
#
# NaK-ATPases
r      1.305e-3
alpha1 0.641e-3
aNaK   0.1606
#----------------------------------------------------
#
# Tight Junctions
GtNa 2.0179e6
GtK  1.4600e5
#----------------------------------------------------
#
# Ca2+ Activated Cl Channels
GCl   1.8239e9
KCaCC 0.26
eta1  4.49
#----------------------------------------------------
#
# Ca2+ Activated K Channels
GK    1.6722e8
KCaKC 0.35
eta2  2
#----------------------------------------------------
#
# Nhe1
G1  90.8356
KNa 15
KH  4.5e-4
#----------------------------------------------------
#
# Ae4
G4  1.3361e3
KCl 5.6
KB  100
#----------------------------------------------------
#
# Bicarbonate Buffers
GB  9.7680
kn  316.8
kp  0.132
#----------------------------------------------------
#
# Constant Concentrations
pHl    6.81
pHi    6.91
pHe    7.41
HCO3l  0.000154881661891248
CO20   6.60012219974207
Ul     51.7310374376987
Cle    102.6
Nae    140.2
Ke     5.3
HCO3e  40
CO2e   1.6
Hl     1.548816618912483e4
CO2l   11.600000000000000
Hy     1.230268770812381e4
#----------------------------------------------------
#
# Membrane Permeabilities
La  4.433544803722930
Lb  1.945808520616380
Lt  0.059366380058720
#----------------------------------------------------
#----------------------------------------------------
#----------------------------------------------------
